date,SP500,BOGMBASEW
2011-08-17,1188.52,2648963
2011-08-24,1145.59,2648963
2011-08-31,1195.59,2654221
2011-09-07,1185.56,2654221
2011-09-14,1172.79,2634075
2011-09-21,1199.61,2634075
2011-09-28,1151.08,2630423
2011-10-05,1131.81,2630423
2011-10-12,1183.62,2658741
2011-10-19,1212.87,2658741
2011-10-26,1235.78,2616333
2011-11-02,1255.83,2616333
2011-11-09,1256.10,2633476
2011-11-16,1250.01,2633476
2011-11-23,1194.92,2575806
2011-11-30,1198.34,2575806
2011-12-07,1253.08,2639406
2011-12-14,1232.71,2639406
2011-12-21,1225.16,2594558
2011-12-28,1258.60,2594558
2012-01-04,1268.75,2643893
2012-01-11,1284.83,2643893
2012-01-18,1296.58,2630313
2012-01-25,1317.32,2630313
2012-02-01,1316.85,2659417
2012-02-08,1342.36,2659417
2012-02-15,1348.02,2715207
2012-02-22,1359.79,2715207
2012-02-29,1366.93,2692860
2012-03-07,1360.81,2692860
2012-03-14,1379.62,2648997
2012-03-21,1404.99,2648997
2012-03-28,1404.89,2637582
2012-04-04,1408.63,2637582
2012-04-11,1376.90,2659405
2012-04-18,1380.66,2659405
2012-04-25,1377.01,2617791
2012-05-02,1401.88,2617791
2012-05-09,1369.71,2604299
2012-05-16,1341.04,2604299
2012-05-23,1310.31,2626106
2012-05-30,1321.06,2626106
2012-06-06,1293.44,2649540
2012-06-13,1317.73,2649540
2012-06-20,1346.08,2588939
2012-06-27,1325.22,2588939
2012-07-04,1357.68,2624495
2012-07-11,1351.53,2624495
2012-07-18,1356.33,2656001
2012-07-25,1353.18,2656001
2012-08-01,1377.15,2671140
2012-08-08,1390.76,2671140
2012-08-15,1404.45,2650077
2012-08-22,1415.69,2650077
2012-08-29,1408.69,2633671
2012-09-05,1403.61,2633671
2012-09-12,1433.85,2605483
2012-09-19,1461.46,2605483
2012-09-26,1450.44,2563834
2012-10-03,1445.81,2563834
2012-10-10,1450.45,2612388
2012-10-17,1443.48,2612388
2012-10-24,1429.24,2621436
2012-10-31,1412.36,2621436
2012-11-07,1416.39,2643177
2012-11-14,1373.48,2643177
2012-11-21,1375.79,2646209
2012-11-28,1406.08,2646209
2012-12-05,1411.58,2676435
2012-12-12,1421.38,2676435
2012-12-19,1429.20,2670477
2012-12-26,1430.08,2670477
2013-01-02,1427.29,2690080
2013-01-09,1461.18,2690080
2013-01-16,1471.96,2741803
2013-01-23,1488.57,2741803
2013-01-30,1501.55,2799758
2013-02-06,1506.08,2799758
2013-02-13,1516.82,2840988
2013-02-20,1521.02,2840988
2013-02-27,1503.76,2886833
2013-03-06,1527.87,2886833
2013-03-13,1551.73,2932071
2013-03-20,1556.62,2932071
2013-03-27,1556.20,2965102
2013-04-03,1563.83,2965102
2013-04-10,1566.53,3028362
2013-04-17,1572.23,3028362
2013-04-24,1563.39,3004595
2013-05-01,1588.26,3004595
2013-05-08,1617.63,3069217
2013-05-15,1640.65,3069217
2013-05-22,1661.75,3158707
2013-05-29,1652.13,3158707
2013-06-05,1633.17,3214686
2013-06-12,1629.48,3214686
2013-06-19,1636.57,3177550
2013-06-26,1589.00,3177550
2013-07-03,1612.79,3245562
2013-07-10,1644.32,3245562
2013-07-17,1678.98,3288934
2013-07-24,1691.06,3288934
2013-07-31,1687.78,3359591
2013-08-07,1702.39,3359591
2013-08-14,1691.58,3383104
2013-08-21,1651.67,3383104
2013-08-28,1648.54,3448625
2013-09-04,1641.00,3448625
2013-09-11,1671.02,3485902
2013-09-18,1699.86,3485902
2013-09-25,1704.86,3500874
2013-10-02,1692.17,3500874
2013-10-09,1671.43,3578578
2013-10-16,1705.10,3578578
2013-10-23,1744.67,3607699
2013-10-30,1761.84,3607699
2013-11-06,1763.91,3665340
2013-11-13,1767.87,3665340
2013-11-20,1789.91,3691369
2013-11-27,1802.61,3691369
2013-12-04,1798.67,3736105
2013-12-11,1796.67,3736105
2013-12-18,1785.80,3730512
2013-12-25,1822.31,3730512
2014-01-01,1843.21,3652774
2014-01-08,1833.10,3652774
2014-01-15,1837.39,3753108
2014-01-22,1843.31,3753108
2014-01-29,1793.40,3757474
2014-02-05,1765.10,3757474
2014-02-12,1801.86,3839563
2014-02-19,1834.49,3839563
2014-02-26,1842.78,3865853
2014-03-05,1861.44,3865853
2014-03-12,1873.61,3911099
2014-03-19,1855.86,3911099
2014-03-26,1862.83,3864796
2014-04-02,1871.08,3864796
2014-04-09,1864.61,3975116
2014-04-16,1836.93,3975116
2014-04-23,1872.92,3895660
2014-04-30,1874.74,3895660
2014-05-07,1879.08,3888168
2014-05-14,1887.35,3888168
2014-05-21,1878.93,3921421
2014-05-28,1903.68,3921421
2014-06-04,1924.14,3974339
2014-06-11,1947.17,3974339
2014-06-18,1940.60,3950816
2014-06-25,1958.89,3950816
2014-07-02,1965.27,3886317
2014-07-09,1974.91,3886317
2014-07-16,1972.84,4000589
2014-07-23,1976.10,4000589
2014-07-30,1977.05,4084563
2014-08-06,1927.05,4084563
2014-08-13,1931.71,4076179
2014-08-20,1970.02,4076179
2014-08-27,1995.77,4068394
2014-09-03,2000.78,4068394
2014-09-10,1998.21,4083445
2014-09-17,1993.53,4083445
2014-09-24,1999.42,4007866
2014-10-01,1969.02,4007866
2014-10-08,1956.58,4065049
2014-10-15,1889.85,4065049
2014-10-22,1904.38,3956014
2014-10-29,1968.88,3956014
2014-11-05,2013.24,3871127
2014-11-12,2035.86,3871127
2014-11-19,2044.20,3815811
2014-11-26,2065.10,3815811
2014-12-03,2065.47,3759465
2014-12-10,2058.71,3759465
2014-12-17,2002.58,4062165
2014-12-24,2074.89,4062165
2014-12-31,2079.65,3929023
2015-01-07,2026.82,3929023
2015-01-14,2033.90,4069967
2015-01-21,2016.69,4069967
2015-01-28,2040.75,4004751
2015-02-04,2025.73,4004751
2015-02-11,2060.37,3839250
2015-02-18,2096.37,3839250
2015-02-25,2109.35,3776450
2015-03-04,2107.79,3776450
2015-03-11,2067.23,4090919
2015-03-18,2074.86,4090919
2015-03-25,2090.87,4043919
2015-04-01,2066.20,4043919
2015-04-08,2076.45,4130472
2015-04-15,2097.63,4130472
2015-04-22,2098.36,3995751
2015-04-29,2112.23,3995751
2015-05-06,2095.58,3970194
2015-05-13,2101.41,3970194
2015-05-20,2125.34,3939260
2015-05-27,2121.14,3939260
2015-06-03,2112.72,3917095
2015-06-10,2090.66,3917095
2015-06-17,2096.83,3940559
2015-06-24,2117.37,3940559
2015-07-01,2080.39,3875112
2015-07-08,2068.39,3875112
2015-07-15,2088.78,3995944
2015-07-22,2122.51,3995944
2015-07-29,2090.25,3983633
2015-08-05,2100.73,3983633
2015-08-12,2087.09,3919165
2015-08-19,2090.78,3919165
2015-08-26,1941.59,4059649
2015-09-02,1962.28,4059649
2015-09-09,1945.95,4099416
2015-09-16,1967.95,4099416
2015-09-23,1959.34,3952964
2015-09-30,1909.89,3952964
2015-10-07,1967.60,4055655
2015-10-14,2008.74,4055655
2015-10-21,2028.07,4067586
2015-10-28,2071.02,4067586
2015-11-04,2096.98,4049390
2015-11-11,2086.89,4049390
2015-11-18,2051.24,3999625
2015-11-25,2087.00,3999625
2015-12-02,2088.17,3932441
2015-12-09,2065.92,3932441
2015-12-16,2040.60,3886716
2015-12-23,2034.37,3886716
2015-12-30,2064.80,3637975
2016-01-06,2015.89,3637975
